Nodes{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30}
Top{1}
Last{30}
Arcs{
arc(1,2);
arc(2,3);
arc(3,4);
arc(4,5);
arc(4,3);
arc(5,7);
arc(6,7);
arc(6,29);
arc(7,8);
arc(7,9);
arc(8,6);
arc(9,10);
arc(10,11);
arc(10,15);
arc(11,12);
arc(11,13);
arc(12,15);
arc(13,14);
arc(13,15);
arc(14,15);
arc(15,18);
arc(16,18);
arc(16,24);
arc(17,19);
arc(18,17);
arc(19,21);
arc(20,21);
arc(20,22);
arc(21,20);
arc(22,16);
arc(22,23);
arc(23,16);
arc(24,25);
arc(25,26);
arc(25,27);
arc(26,28);
arc(27,28);
arc(28,6);
arc(29,30);
}
